"구분별(1)","구분별(2)",종류별(1),종류별(2),2011
"학력별","고졸 이하",저출산 문제 원인,고용불안,9.7
"학력별","고졸 이하",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.5
"학력별","고졸 이하",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.1
"학력별","고졸 이하",저출산 문제 원인,기타,0.0
"학력별","대졸 이하",저출산 문제 원인,소계,100.0
"학력별","대졸 이하",저출산 문제 원인,자녀 양육의 경제적 부담,42.4
"학력별","대졸 이하",저출산 문제 원인,자녀 양육의 심리적 부담,13.0
"학력별","대졸 이하",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,20.4
"학력별","대졸 이하",저출산 문제 원인,고용불안,9.8
"학력별","대졸 이하",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.4
"학력별","대졸 이하",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.0
"학력별","대졸 이하",저출산 문제 원인,기타,0.0
"학력별","대학원 이상",저출산 문제 원인,소계,100.0
"학력별","대학원 이상",저출산 문제 원인,자녀 양육의 경제적 부담,55.1
"학력별","대학원 이상",저출산 문제 원인,자녀 양육의 심리적 부담,8.2
"학력별","대학원 이상",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,18.4
"학력별","대학원 이상",저출산 문제 원인,고용불안,6.4
"학력별","대학원 이상",저출산 문제 원인,출산에 대한 의무감이 낮아져서,4.7
"학력별","대학원 이상",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.7
"학력별","대학원 이상",저출산 문제 원인,기타,0.5
"소득별","100 만원 미만",저출산 문제 원인,소계,100.0
"소득별","100 만원 미만",저출산 문제 원인,자녀 양육의 경제적 부담,57.7
"소득별","100 만원 미만",저출산 문제 원인,자녀 양육의 심리적 부담,8.6
"소득별","100 만원 미만",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,14.3
"소득별","100 만원 미만",저출산 문제 원인,고용불안,8.2
"소득별","100 만원 미만",저출산 문제 원인,출산에 대한 의무감이 낮아져서,6.2
"소득별","100 만원 미만",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,4.9
"소득별","100 만원 미만",저출산 문제 원인,기타,0.1
"소득별","100-200만 미만",저출산 문제 원인,소계,100.0
"소득별","100-200만 미만",저출산 문제 원인,자녀 양육의 경제적 부담,50.9
"소득별","100-200만 미만",저출산 문제 원인,자녀 양육의 심리적 부담,11.2
"소득별","100-200만 미만",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,18.0
"소득별","100-200만 미만",저출산 문제 원인,고용불안,8.7
"소득별","100-200만 미만",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.0
"소득별","100-200만 미만",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,4.2
"소득별","100-200만 미만",저출산 문제 원인,기타,0.0
"소득별","200-300만 미만",저출산 문제 원인,소계,100.0
"소득별","200-300만 미만",저출산 문제 원인,자녀 양육의 경제적 부담,45.1
"소득별","200-300만 미만",저출산 문제 원인,자녀 양육의 심리적 부담,11.1
"소득별","200-300만 미만",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,18.2
"소득별","200-300만 미만",저출산 문제 원인,고용불안,10.7
"소득별","200-300만 미만",저출산 문제 원인,출산에 대한 의무감이 낮아져서,9.1
"소득별","200-300만 미만",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,5.8
"소득별","200-300만 미만",저출산 문제 원인,기타,-
"소득별","300-400만 미만",저출산 문제 원인,소계,100.0
"소득별","300-400만 미만",저출산 문제 원인,자녀 양육의 경제적 부담,41.6
"소득별","300-400만 미만",저출산 문제 원인,자녀 양육의 심리적 부담,12.4
"소득별","300-400만 미만",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,19.6
"소득별","300-400만 미만",저출산 문제 원인,고용불안,10.2
"소득별","300-400만 미만",저출산 문제 원인,출산에 대한 의무감이 낮아져서,9.4
"소득별","300-400만 미만",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.8
"소득별","300-400만 미만",저출산 문제 원인,기타,0.0
"소득별","400-500만 미만",저출산 문제 원인,소계,100.0
"소득별","400-500만 미만",저출산 문제 원인,자녀 양육의 경제적 부담,41.5
"소득별","400-500만 미만",저출산 문제 원인,자녀 양육의 심리적 부담,13.6
"소득별","400-500만 미만",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,20.7
"소득별","400-500만 미만",저출산 문제 원인,고용불안,9.8
"소득별","400-500만 미만",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.9
"소득별","400-500만 미만",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.4
"소득별","400-500만 미만",저출산 문제 원인,기타,0.0
"소득별","500만 이상",저출산 문제 원인,소계,100.0
"소득별","500만 이상",저출산 문제 원인,자녀 양육의 경제적 부담,41.6
"소득별","500만 이상",저출산 문제 원인,자녀 양육의 심리적 부담,13.8
"소득별","500만 이상",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,21.4
"소득별","500만 이상",저출산 문제 원인,고용불안,9.2
"소득별","500만 이상",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.9
"소득별","500만 이상",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.0
"소득별","500만 이상",저출산 문제 원인,기타,0.1
"혼인상태별","기혼",저출산 문제 원인,소계,100.0
"혼인상태별","기혼",저출산 문제 원인,자녀 양육의 경제적 부담,44.6
"혼인상태별","기혼",저출산 문제 원인,자녀 양육의 심리적 부담,12.6
"혼인상태별","기혼",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,18.9
"혼인상태별","기혼",저출산 문제 원인,고용불안,9.4
"혼인상태별","기혼",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.2
"혼인상태별","기혼",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.2
"혼인상태별","기혼",저출산 문제 원인,기타,0.0
"혼인상태별","미혼",저출산 문제 원인,소계,100.0
"혼인상태별","미혼",저출산 문제 원인,자녀 양육의 경제적 부담,41.3
"혼인상태별","미혼",저출산 문제 원인,자녀 양육의 심리적 부담,12.6
"혼인상태별","미혼",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,21.0
"혼인상태별","미혼",저출산 문제 원인,고용불안,11.3
"혼인상태별","미혼",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.6
"혼인상태별","미혼",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,5.2
"혼인상태별","미혼",저출산 문제 원인,기타,0.0
"혼인상태별","이혼/별거",저출산 문제 원인,소계,100.0
"혼인상태별","이혼/별거",저출산 문제 원인,자녀 양육의 경제적 부담,47.2
"혼인상태별","이혼/별거",저출산 문제 원인,자녀 양육의 심리적 부담,11.2
"혼인상태별","이혼/별거",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,21.1
"혼인상태별","이혼/별거",저출산 문제 원인,고용불안,7.6
"혼인상태별","이혼/별거",저출산 문제 원인,출산에 대한 의무감이 낮아져서,6.4
"혼인상태별","이혼/별거",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.4
"혼인상태별","이혼/별거",저출산 문제 원인,기타,0.0
"혼인상태별","사별",저출산 문제 원인,소계,100.0
"혼인상태별","사별",저출산 문제 원인,자녀 양육의 경제적 부담,45.2
"혼인상태별","사별",저출산 문제 원인,자녀 양육의 심리적 부담,11.9
"혼인상태별","사별",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,19.5
"혼인상태별","사별",저출산 문제 원인,고용불안,7.5
"혼인상태별","사별",저출산 문제 원인,출산에 대한 의무감이 낮아져서,9.4
"혼인상태별","사별",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.3
"혼인상태별","사별",저출산 문제 원인,기타,0.1
"지역대분류","도심권",저출산 문제 원인,소계,100.0
"지역대분류","도심권",저출산 문제 원인,자녀 양육의 경제적 부담,39.6
"지역대분류","도심권",저출산 문제 원인,자녀 양육의 심리적 부담,15.7
"지역대분류","도심권",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,21.8
"지역대분류","도심권",저출산 문제 원인,고용불안,7.3
"지역대분류","도심권",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.9
"지역대분류","도심권",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.5
"지역대분류","도심권",저출산 문제 원인,기타,0.1
"지역대분류","동북권",저출산 문제 원인,소계,100.0
"지역대분류","동북권",저출산 문제 원인,자녀 양육의 경제적 부담,40.6
"지역대분류","동북권",저출산 문제 원인,자녀 양육의 심리적 부담,12.2
"지역대분류","동북권",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,19.6
"지역대분류","동북권",저출산 문제 원인,고용불안,12.2
"지역대분류","동북권",저출산 문제 원인,출산에 대한 의무감이 낮아져서,9.4
"지역대분류","동북권",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,5.9
"지역대분류","동북권",저출산 문제 원인,기타,0.1
"지역대분류","서북권",저출산 문제 원인,소계,100.0
"지역대분류","서북권",저출산 문제 원인,자녀 양육의 경제적 부담,43.3
"지역대분류","서북권",저출산 문제 원인,자녀 양육의 심리적 부담,12.5
"지역대분류","서북권",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,21.5
"지역대분류","서북권",저출산 문제 원인,고용불안,7.5
"지역대분류","서북권",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.3
"지역대분류","서북권",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.9
"지역대분류","서북권",저출산 문제 원인,기타,0.1
"지역대분류","서남권",저출산 문제 원인,소계,100.0
"지역대분류","서남권",저출산 문제 원인,자녀 양육의 경제적 부담,51.0
"지역대분류","서남권",저출산 문제 원인,자녀 양육의 심리적 부담,11.7
"지역대분류","서남권",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,19.1
"지역대분류","서남권",저출산 문제 원인,고용불안,7.0
"지역대분류","서남권",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.1
"지역대분류","서남권",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,4.0
"지역대분류","서남권",저출산 문제 원인,기타,0.0
"지역대분류","동남권",저출산 문제 원인,소계,100.0
"지역대분류","동남권",저출산 문제 원인,자녀 양육의 경제적 부담,40.4
"지역대분류","동남권",저출산 문제 원인,자녀 양육의 심리적 부담,13.3
"지역대분류","동남권",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,18.9
"지역대분류","동남권",저출산 문제 원인,고용불안,11.3
"지역대분류","동남권",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.0
"지역대분류","동남권",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,8.2
"지역대분류","동남권",저출산 문제 원인,기타,0.0
"지역소분류","종로구",저출산 문제 원인,소계,100.0
"지역소분류","종로구",저출산 문제 원인,자녀 양육의 경제적 부담,39.8
"지역소분류","종로구",저출산 문제 원인,자녀 양육의 심리적 부담,17.0
"지역소분류","종로구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,23.5
"지역소분류","종로구",저출산 문제 원인,고용불안,5.0
"지역소분류","종로구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,4.7
"지역소분류","종로구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,9.6
"지역소분류","종로구",저출산 문제 원인,기타,0.4
"지역소분류","중구",저출산 문제 원인,소계,100.0
"지역소분류","중구",저출산 문제 원인,자녀 양육의 경제적 부담,43.5
"지역소분류","중구",저출산 문제 원인,자녀 양육의 심리적 부담,14.0
"지역소분류","중구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,17.8
"지역소분류","중구",저출산 문제 원인,고용불안,5.8
"지역소분류","중구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,13.2
"지역소분류","중구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,5.7
"지역소분류","중구",저출산 문제 원인,기타,-
"지역소분류","용산구",저출산 문제 원인,소계,100.0
"지역소분류","용산구",저출산 문제 원인,자녀 양육의 경제적 부담,37.4
"지역소분류","용산구",저출산 문제 원인,자녀 양육의 심리적 부담,15.7
"지역소분류","용산구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,22.8
"지역소분류","용산구",저출산 문제 원인,고용불안,9.8
"지역소분류","용산구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,9.5
"지역소분류","용산구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,4.8
"지역소분류","용산구",저출산 문제 원인,기타,-
"지역소분류","성동구",저출산 문제 원인,소계,100.0
"지역소분류","성동구",저출산 문제 원인,자녀 양육의 경제적 부담,21.0
"지역소분류","성동구",저출산 문제 원인,자녀 양육의 심리적 부담,21.8
"지역소분류","성동구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,33.3
"지역소분류","성동구",저출산 문제 원인,고용불안,6.8
"지역소분류","성동구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,10.6
"지역소분류","성동구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.4
"지역소분류","성동구",저출산 문제 원인,기타,-
"지역소분류","광진구",저출산 문제 원인,소계,100.0
"지역소분류","광진구",저출산 문제 원인,자녀 양육의 경제적 부담,44.0
"지역소분류","광진구",저출산 문제 원인,자녀 양육의 심리적 부담,9.2
"지역소분류","광진구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,22.4
"지역소분류","광진구",저출산 문제 원인,고용불안,10.4
"지역소분류","광진구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,6.1
"지역소분류","광진구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,7.9
"지역소분류","광진구",저출산 문제 원인,기타,-
"지역소분류","동대문구",저출산 문제 원인,소계,100.0
"지역소분류","동대문구",저출산 문제 원인,자녀 양육의 경제적 부담,41.9
"지역소분류","동대문구",저출산 문제 원인,자녀 양육의 심리적 부담,9.0
"지역소분류","동대문구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,19.0
"지역소분류","동대문구",저출산 문제 원인,고용불안,12.2
"지역소분류","동대문구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,11.6
"지역소분류","동대문구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,6.3
"지역소분류","동대문구",저출산 문제 원인,기타,0.0
"지역소분류","중랑구",저출산 문제 원인,소계,100.0
"지역소분류","중랑구",저출산 문제 원인,자녀 양육의 경제적 부담,22.8
"지역소분류","중랑구",저출산 문제 원인,자녀 양육의 심리적 부담,16.3
"지역소분류","중랑구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,18.0
"지역소분류","중랑구",저출산 문제 원인,고용불안,19.6
"지역소분류","중랑구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,13.1
"지역소분류","중랑구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,10.3
"지역소분류","중랑구",저출산 문제 원인,기타,-
"지역소분류","성북구",저출산 문제 원인,소계,100.0
"지역소분류","성북구",저출산 문제 원인,자녀 양육의 경제적 부담,32.3
"지역소분류","성북구",저출산 문제 원인,자녀 양육의 심리적 부담,15.1
"지역소분류","성북구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,24.5
"지역소분류","성북구",저출산 문제 원인,고용불안,12.2
"지역소분류","성북구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,14.0
"지역소분류","성북구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,1.9
"지역소분류","성북구",저출산 문제 원인,기타,-
"지역소분류","강북구",저출산 문제 원인,소계,100.0
"지역소분류","강북구",저출산 문제 원인,자녀 양육의 경제적 부담,58.1
"지역소분류","강북구",저출산 문제 원인,자녀 양육의 심리적 부담,10.5
"지역소분류","강북구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,14.1
"지역소분류","강북구",저출산 문제 원인,고용불안,5.8
"지역소분류","강북구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,7.0
"지역소분류","강북구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,4.5
"지역소분류","강북구",저출산 문제 원인,기타,0.0
"지역소분류","도봉구",저출산 문제 원인,소계,100.0
"지역소분류","도봉구",저출산 문제 원인,자녀 양육의 경제적 부담,26.7
"지역소분류","도봉구",저출산 문제 원인,자녀 양육의 심리적 부담,14.2
"지역소분류","도봉구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,15.4
"지역소분류","도봉구",저출산 문제 원인,고용불안,24.5
"지역소분류","도봉구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,10.1
"지역소분류","도봉구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,9.0
"지역소분류","도봉구",저출산 문제 원인,기타,0.1
"지역소분류","노원구",저출산 문제 원인,소계,100.0
"지역소분류","노원구",저출산 문제 원인,자녀 양육의 경제적 부담,65.7
"지역소분류","노원구",저출산 문제 원인,자녀 양육의 심리적 부담,5.3
"지역소분류","노원구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,14.5
"지역소분류","노원구",저출산 문제 원인,고용불안,6.8
"지역소분류","노원구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,4.4
"지역소분류","노원구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,3.1
"지역소분류","노원구",저출산 문제 원인,기타,0.2
"지역소분류","은평구",저출산 문제 원인,소계,100.0
"지역소분류","은평구",저출산 문제 원인,자녀 양육의 경제적 부담,39.4
"지역소분류","은평구",저출산 문제 원인,자녀 양육의 심리적 부담,15.6
"지역소분류","은평구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,22.0
"지역소분류","은평구",저출산 문제 원인,고용불안,6.9
"지역소분류","은평구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,8.9
"지역소분류","은평구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,7.1
"지역소분류","은평구",저출산 문제 원인,기타,0.1
"지역소분류","서대문구",저출산 문제 원인,소계,100.0
"지역소분류","서대문구",저출산 문제 원인,자녀 양육의 경제적 부담,34.4
"지역소분류","서대문구",저출산 문제 원인,자녀 양육의 심리적 부담,15.0
"지역소분류","서대문구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,21.4
"지역소분류","서대문구",저출산 문제 원인,고용불안,8.6
"지역소분류","서대문구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,11.8
"지역소분류","서대문구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,8.8
"지역소분류","서대문구",저출산 문제 원인,기타,0.1
"지역소분류","마포구",저출산 문제 원인,소계,100.0
"지역소분류","마포구",저출산 문제 원인,자녀 양육의 경제적 부담,55.9
"지역소분류","마포구",저출산 문제 원인,자녀 양육의 심리적 부담,6.6
"지역소분류","마포구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,20.8
"지역소분류","마포구",저출산 문제 원인,고용불안,7.2
"지역소분류","마포구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,4.5
"지역소분류","마포구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,5.0
"지역소분류","마포구",저출산 문제 원인,기타,-
"지역소분류","양천구",저출산 문제 원인,소계,100.0
"지역소분류","양천구",저출산 문제 원인,자녀 양육의 경제적 부담,68.7
"지역소분류","양천구",저출산 문제 원인,자녀 양육의 심리적 부담,6.3
"지역소분류","양천구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,16.0
"지역소분류","양천구",저출산 문제 원인,고용불안,4.1
"지역소분류","양천구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,2.8
"지역소분류","양천구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,2.2
"지역소분류","양천구",저출산 문제 원인,기타,-
"지역소분류","강서구",저출산 문제 원인,소계,100.0
"지역소분류","강서구",저출산 문제 원인,자녀 양육의 경제적 부담,68.1
"지역소분류","강서구",저출산 문제 원인,자녀 양육의 심리적 부담,4.2
"지역소분류","강서구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,14.1
"지역소분류","강서구",저출산 문제 원인,고용불안,6.9
"지역소분류","강서구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,3.1
"지역소분류","강서구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,3.6
"지역소분류","강서구",저출산 문제 원인,기타,-
"지역소분류","구로구",저출산 문제 원인,소계,100.0
"지역소분류","구로구",저출산 문제 원인,자녀 양육의 경제적 부담,42.1
"지역소분류","구로구",저출산 문제 원인,자녀 양육의 심리적 부담,16.6
"지역소분류","구로구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,20.5
"지역소분류","구로구",저출산 문제 원인,고용불안,4.9
"지역소분류","구로구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,12.0
"지역소분류","구로구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,3.9
"지역소분류","구로구",저출산 문제 원인,기타,0.1
"지역소분류","금천구",저출산 문제 원인,소계,100.0
"지역소분류","금천구",저출산 문제 원인,자녀 양육의 경제적 부담,55.8
"지역소분류","금천구",저출산 문제 원인,자녀 양육의 심리적 부담,8.3
"지역소분류","금천구",저출산 문제 원인,일과 가정을 동시에 돌보기가 힘들어서,23.4
"지역소분류","금천구",저출산 문제 원인,고용불안,4.6
"지역소분류","금천구",저출산 문제 원인,출산에 대한 의무감이 낮아져서,4.5
"지역소분류","금천구",저출산 문제 원인,믿고 맡길 수 있는 보육시설 부족,3.2
"지역소분류","금천구",저출산 문제 원인,기타,0.2
"지역소분류","영등포구",저출산 문제 원인,소계,100.0
